/tmp/ipykernel_51959/3425987125.py:17: DeprecationWarning: The 'utils' module has been deprecated. Please use 'transformer_lens.utilities' instead. Importing from utils.py will be removed in TransformerLens 4.0.
  import transformer_lens.utils as utils
Changing model dtype to torch.bfloat16
n_words = 44
word      echo_tok   rep_tok    em_e em_r  dla_echo                   dla_rep                    abl_echo                   abl_rep                   
------------------------------------------------------------------------------------------------------------------------------------------------------
cat       'cat'      'cat'        22   22  H7(+0.56),H9(+0.10),H0(+0.08) H7(+0.52),H9(+0.40),H11(+0.09) H2(+0.88),H0(+0.62),H7(+0.38) H0(+0.88),H2(+0.88),H4(+0.25)
dog       'dog'      'Dog'        22   22  H7(+0.42),H11(+0.10),H9(+0.08) H7(+0.38),H9(+0.37),H11(+0.12) H0(+1.00),H2(+1.00),H7(+0.50) H2(+1.00),H5(+0.75),H0(+0.62)
house     'house'    'house'      23   22  H7(+0.38),H0(+0.10),H4(+0.06) H7(+0.39),H9(+0.21),H0(+0.19) H2(+0.88),H0(+0.62),H7(+0.38) H2(+0.88),H5(+0.88),H0(+0.50)
tree      'tree'     'tree'       22   21  H7(+0.44),H9(+0.13),H0(+0.11) H7(+0.44),H9(+0.29),H0(+0.17) H0(+1.00),H2(+0.88),H4(+0.25) H0(+0.88),H2(+0.88),H4(+0.50)
book      'book'     'book'       23   22  H7(+0.24),H0(+0.12),H4(+0.09) H9(+0.32),H7(+0.28),H0(+0.23) H0(+1.25),H2(+0.88),H7(+0.25) H0(+1.88),H2(+1.12),H4(+0.50)
water     'water'    'water'      22   21  H7(+0.49),H4(+0.12),H0(+0.10) H7(+0.50),H9(+0.38),H0(+0.16) H0(+1.00),H2(+0.88),H1(+0.12) H0(+1.38),H2(+1.00),H4(+0.62)
fire      'fire'     'Fire'       23   22  H7(+0.54),H9(+0.11),H3(+0.04) H7(+0.53),H9(+0.30),H0(+0.05) H2(+1.00),H0(+0.75),H7(+0.62) H7(+1.12),H2(+0.88),H5(+0.75)
sun       'sun'      'sun'        22   22  H7(+0.51),H9(+0.13),H0(+0.08) H7(+0.52),H9(+0.40),H0(+0.11) H0(+1.00),H2(+0.88),H4(+0.25) H0(+1.25),H2(+1.25),H4(+0.38)
moon      'moon'     'moon'       23   22  H7(+0.52),H9(+0.10),H0(+0.04) H7(+0.53),H9(+0.40),H0(+0.11) H2(+0.88),H7(+0.88),H0(+0.75) H0(+1.12),H2(+1.00),H4(+0.25)
road      'road'     'road'       23   22  H7(+0.39),H0(+0.15),H9(+0.09) H7(+0.37),H9(+0.26),H0(+0.26) H0(+1.00),H2(+0.88),H4(+0.12) H0(+1.38),H2(+1.12),H4(+0.50)
river     'river'    'river'      22   22  H7(+0.43),H0(+0.11),H9(+0.09) H7(+0.41),H9(+0.22),H0(+0.17) H0(+0.88),H2(+0.75),H3(+0.12) H2(+0.62),H5(+0.50),H0(+0.38)
mountain  'mount'    'Mountain'   22   21  H7(+0.52),H9(+0.11),H6(+0.07) H7(+0.55),H9(+0.35),H0(+0.10) H0(+1.25),H2(+0.88),H1(+0.25) H2(+1.12),H5(+0.88),H0(+0.75)
city      'city'     'City'       22   22  H7(+0.44),H9(+0.13),H0(+0.13) H7(+0.44),H9(+0.42),H0(+0.15) H0(+1.12),H2(+1.00),H4(+0.38) H2(+1.00),H5(+0.88),H8(+0.50)
bird      'bird'     'Bird'       23   22  H7(+0.47),H9(+0.10),H0(+0.05) H9(+0.40),H7(+0.38),H8(+0.06) H2(+1.00),H7(+1.00),H0(+0.88) H2(+1.12),H5(+0.75),H9(+0.62)
fish      'fish'     'Fish'       22   22  H7(+0.59),H9(+0.09),H0(+0.07) H7(+0.52),H9(+0.28),H0(+0.07) H2(+1.25),H0(+1.12),H7(+0.88) H2(+1.00),H0(+0.62),H9(+0.50)
car       'car'      'Car'        23   22  H7(+0.47),H0(+0.06),H9(+0.05) H7(+0.54),H9(+0.23),H4(+0.02) H0(+1.25),H2(+1.00),H4(+0.12) H2(+1.12),H0(+0.62),H5(+0.50)
chair     'chair'    'chair'      23   23  H7(+0.24),H4(+0.07),H0(+0.06) H7(+0.25),H9(+0.17),H0(+0.08) H0(+1.00),H2(+0.75),H7(+0.75) H0(+0.88),H2(+0.75),H7(+0.62)
door      'door'     'door'       23   22  H7(+0.47),H9(+0.09),H1(+0.03) H7(+0.45),H9(+0.35),H0(+0.15) H2(+0.88),H7(+0.88),H0(+0.75) H7(+1.00),H2(+0.88),H0(+0.62)
window    'window'   'window'     23   22  H7(+0.47),H0(+0.07),H9(+0.07) H7(+0.44),H9(+0.33),H0(+0.16) H0(+0.88),H2(+0.88),H4(+0.38) H2(+0.75),H0(+0.38),H5(+0.38)
table     'table'    'table'      22   22  H7(+0.32),H0(+0.11),H9(+0.06) H7(+0.35),H9(+0.23),H0(+0.15) H0(+1.12),H2(+1.00),H7(+0.38) H2(+1.00),H5(+0.75),H0(+0.62)
time      'time'     'time'       23   20  H7(+0.22),H0(+0.10),H4(+0.09) H9(+0.30),H0(+0.25),H7(+0.24) H0(+1.38),H2(+1.12),H4(+0.38) H0(+1.75),H2(+1.38),H4(+0.62)
love      'love'     'Love'       23   22  H7(+0.43),H4(+0.06),H0(+0.06) H7(+0.47),H9(+0.28),H0(+0.07) H0(+0.88),H2(+0.62),H4(+0.50) H2(+1.12),H0(+1.00),H7(+0.50)
music     'music'    'Music'      24   21  H7(+0.30),H9(+0.05),H11(+0.02) H7(+0.33),H9(+0.27),H0(+0.10) H0(+1.00),H2(+0.88),H4(+0.38) H2(+1.00),H0(+0.62),H5(+0.25)
idea      'idea'     'idea'       24   22  H7(+0.33),H9(+0.08),H0(+0.07) H7(+0.33),H0(+0.23),H9(+0.22) H0(+0.88),H2(+0.88),H7(+0.88) H0(+1.00),H2(+0.75),H4(+0.25)
power     'power'    'Power'      26   22  H7(+0.41),H4(+0.10),H9(+0.07) H7(+0.43),H9(+0.21),H0(+0.17) H0(+1.12),H2(+0.88),H4(+0.62) H2(+1.00),H5(+0.75),H7(+0.50)
hope      'hope'     'Hope'       24   22  H7(+0.41),H6(+0.01),H8(+0.01) H7(+0.42),H9(+0.12),H4(+0.03) H0(+1.12),H2(+0.75),H4(+0.25) H0(+1.12),H2(+1.12),H7(+0.50)
truth     'truth'    'Truth'      24   20  H7(+0.25),H9(+0.08),H0(+0.07) H9(+0.36),H7(+0.30),H0(+0.24) H0(+1.38),H2(+0.88),H7(+0.38) H2(+1.00),H5(+0.75),H0(+0.62)
light     'light'    'Light'      23   22  H7(+0.33),H9(+0.10),H4(+0.07) H9(+0.47),H7(+0.38),H4(+0.05) H0(+0.75),H2(+0.75),H7(+0.75) H2(+1.00),H7(+0.62),H0(+0.50)
red       'red'      'Red'        23   22  H7(+0.51),H9(+0.09),H0(+0.06) H7(+0.58),H9(+0.42),H6(+0.02) H2(+0.75),H0(+0.50),H7(+0.50) H2(+1.12),H0(+0.62),H5(+0.38)
blue      'blue'     'blue'       24   22  H7(+0.40),H0(+0.10),H9(+0.09) H7(+0.42),H9(+0.41),H0(+0.11) H2(+0.75),H0(+0.50),H7(+0.50) H0(+1.00),H2(+0.88),H9(+0.50)
green     'green'    'Green'      24   22  H7(+0.49),H9(+0.09),H0(+0.06) H7(+0.48),H9(+0.34),H0(+0.10) H7(+1.25),H0(+0.62),H2(+0.62) H7(+1.00),H2(+0.75),H0(+0.50)
black     'black'    'Black'      26   22  H7(+0.54),H9(+0.10),H4(+0.09) H7(+0.56),H9(+0.45),H0(+0.11) H0(+0.75),H2(+0.75),H4(+0.25) H2(+1.12),H0(+0.50),H9(+0.50)
white     'white'    'white'      27   22  H7(+0.49),H9(+0.11),H4(+0.06) H7(+0.54),H9(+0.44),H0(+0.09) H0(+0.62),H2(+0.62),H7(+0.38) H0(+1.00),H2(+1.00),H9(+0.50)
one       'one'      'One'        22   22  H7(+0.29),H9(+0.13),H10(+0.13) H10(+0.30),H9(+0.27),H7(+0.16) H0(+1.00),H2(+0.75),H4(+0.38) H2(+0.88),H0(+0.75),H4(+0.12)
two       'two'      'Two'        22   21  H10(+0.39),H7(+0.27),H0(+0.10) H10(+0.52),H9(+0.30),H0(+0.18) H0(+1.00),H2(+0.88),H1(+0.25) H0(+1.38),H2(+0.75),H7(+0.50)
seven     'seven'    'seven'      22   22  H10(+0.53),H7(+0.50),H9(+0.14) H10(+0.78),H7(+0.48),H9(+0.39) H0(+1.25),H2(+1.00),H7(+0.62) H0(+1.62),H2(+0.75),H7(+0.25)
ten       'ten'      'Ten'        22   22  H7(+0.56),H10(+0.40),H9(+0.11) H10(+0.62),H7(+0.57),H9(+0.32) H0(+1.00),H2(+0.62),H4(+0.25) H2(+0.62),H0(+0.50),H7(+0.50)
run       'run'      'run'        24   23  H7(+0.23),H0(+0.07),H9(+0.05) H9(+0.29),H7(+0.23),H0(+0.10) H0(+1.00),H2(+0.88),H4(+0.25) H0(+1.62),H2(+1.25),H4(+0.38)
walk      'walk'     'walk'       23   22  H7(+0.32),H0(+0.06),H4(+0.05) H9(+0.35),H7(+0.28),H0(+0.13) H0(+0.62),H2(+0.62),H7(+0.38) H0(+0.88),H2(+0.88),H9(+0.38)
jump      'jump'     'Jump'       24   22  H7(+0.31),H4(+0.07),H0(+0.06) H7(+0.36),H9(+0.17),H0(+0.12) H0(+1.00),H2(+0.88),H7(+0.88) H7(+1.38),H5(+1.25),H2(+1.00)
sleep     'sleep'    'sleep'      22   20  H7(+0.33),H4(+0.03),H9(+0.03) H7(+0.29),H9(+0.24),H0(+0.08) H0(+0.88),H2(+0.88),H7(+0.50) H0(+1.25),H2(+0.88),H9(+0.38)
eat       'eat'      'eat'        23   21  H7(+0.23),H9(+0.05),H3(+0.04) H7(+0.25),H9(+0.24),H0(+0.04) H2(+1.00),H0(+0.62),H7(+0.50) H0(+1.25),H2(+1.00),H7(+1.00)
think     'think'    'Think'      24   25  H7(+0.44),H9(+0.05),H0(+0.03) H7(+0.44),H9(+0.35),H4(+0.08) H0(+0.75),H2(+0.75),H7(+0.75) H2(+0.88),H5(+0.62),H0(+0.50)
speak     's'        'Speak'      24   22  H7(+0.18),H4(+0.04),H11(+0.03) H7(+0.30),H9(+0.27),H11(+0.03) H7(+1.75),H2(+0.88),H5(+0.62) H5(+1.00),H7(+1.00),H2(+0.88)
across n=44 words, how often is each head in the top-3?

       dla / echo  : H7=44, H9=33, H0=28, H4=14, H10=4, H11=3, H3=2, H6=2, H1=1, H8=1
       dla / repeat: H9=44, H7=43, H0=32, H4=4, H10=4, H11=3, H8=1, H6=1
  ablation / echo  : H2=44, H0=43, H7=25, H4=15, H1=3, H3=1, H5=1
  ablation / repeat: H2=44, H0=38, H5=17, H7=14, H4=11, H9=7, H8=1

bos head-2 cos_sim over all words: min=1.000000, max=1.000000, mean=1.000000

echo   emergence-layer histogram: {22: 15, 23: 16, 24: 10, 26: 2, 27: 1}
repeat emergence-layer histogram: {22: 32, 21: 6, 23: 2, 20: 3, 25: 1}
H2 attention at each word's emergence layer (last query, top-5)

word      cond     L    pos0  top attended (pos:tok:w)                                              
run       repeat  23   0.883  0:'<|im_start|>':0.88, 8:' run':0.09, 1:'user':0.02, 7:':':0.00, 13:'\n':0.00
walk      echo    23   0.789  0:'<|im_start|>':0.79, 8:' walk':0.15, 1:'user':0.02, 6:' word':0.01, 7:':':0.01
walk      repeat  22   0.945  0:'<|im_start|>':0.95, 12:'assistant':0.03, 13:'\n':0.02, 11:'<|im_start|>':0.00, 5:' following':0.00
jump      echo    24   0.582  0:'<|im_start|>':0.58, 13:'\n':0.15, 12:'assistant':0.06, 9:'<|im_end|>':0.06, 11:'<|im_start|>':0.04
jump      repeat  22   0.941  0:'<|im_start|>':0.94, 12:'assistant':0.03, 13:'\n':0.02, 11:'<|im_start|>':0.00, 7:':':0.00
sleep     echo    22   0.918  0:'<|im_start|>':0.92, 12:'assistant':0.06, 13:'\n':0.02, 11:'<|im_start|>':0.00, 5:' following':0.00
sleep     repeat  20   0.264  8:' sleep':0.52, 0:'<|im_start|>':0.26, 13:'\n':0.13, 10:'\n':0.03, 1:'user':0.02
eat       echo    23   0.719  0:'<|im_start|>':0.72, 8:' eat':0.16, 1:'user':0.06, 7:':':0.02, 6:' word':0.02
eat       repeat  21   0.169  13:'\n':0.37, 10:'\n':0.26, 0:'<|im_start|>':0.17, 8:' eat':0.10, 6:' word':0.03
think     echo    24   0.562  0:'<|im_start|>':0.56, 13:'\n':0.19, 12:'assistant':0.06, 9:'<|im_end|>':0.05, 10:'\n':0.04
think     repeat  25   0.820  0:'<|im_start|>':0.82, 8:' think':0.10, 13:'\n':0.04, 10:'\n':0.01, 7:':':0.01
speak     echo    24   0.547  0:'<|im_start|>':0.55, 13:'\n':0.19, 12:'assistant':0.06, 9:'<|im_end|>':0.05, 11:'<|im_start|>':0.05
speak     repeat  22   0.941  0:'<|im_start|>':0.94, 12:'assistant':0.04, 13:'\n':0.02, 11:'<|im_start|>':0.00, 5:' following':0.00

  echo: pos-0 weight  mean=0.763  min=0.027  max=0.930  |  top-1=pos 0 in 43/44  |  emergence layers seen: [22, 23, 24, 26, 27]
repeat: pos-0 weight  mean=0.783  min=0.169  max=0.949  |  top-1=pos 0 in 35/44  |  emergence layers seen: [20, 21, 22, 23, 25]

top-1 attended position (relative to end-of-prompt) histogram:
    echo: {-14: 43, -12: 1}
  repeat: {-14: 35, -1: 6, -6: 3}
